
army-ant.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000040000000 <_start>:
    40000000:	01000117          	auipc	sp,0x1000
    40000004:	00010113          	mv	sp,sp
    40000008:	00001537          	lui	a0,0x1
    4000000c:	f14025f3          	csrr	a1,mhartid
    40000010:	00158593          	add	a1,a1,1
    40000014:	02b50533          	mul	a0,a0,a1
    40000018:	00a10133          	add	sp,sp,a0
    4000001c:	00000097          	auipc	ra,0x0
    40000020:	0c4080e7          	jalr	196(ra) # 400000e0 <main>

0000000040000024 <spin>:
    40000024:	0000006f          	j	40000024 <spin>

0000000040000028 <RTX0>:
    40000028:	ff010113          	add	sp,sp,-16 # 40fffff0 <configUBR+0xfffdac>
    4000002c:	00813423          	sd	s0,8(sp)
    40000030:	01010413          	add	s0,sp,16
    40000034:	02500737          	lui	a4,0x2500
    40000038:	07c70713          	add	a4,a4,124 # 250007c <BOOT_STACK_SIZE+0x24e007c>
    4000003c:	00072783          	lw	a5,0(a4)
    40000040:	0017f793          	and	a5,a5,1
    40000044:	fe079ce3          	bnez	a5,4000003c <RTX0+0x14>
    40000048:	025007b7          	lui	a5,0x2500
    4000004c:	06300713          	li	a4,99
    40000050:	00e7a023          	sw	a4,0(a5) # 2500000 <BOOT_STACK_SIZE+0x24e0000>
    40000054:	00813403          	ld	s0,8(sp)
    40000058:	01010113          	add	sp,sp,16
    4000005c:	00008067          	ret

0000000040000060 <serial_print_char>:
    40000060:	ff010113          	add	sp,sp,-16
    40000064:	00813423          	sd	s0,8(sp)
    40000068:	01010413          	add	s0,sp,16
    4000006c:	02500737          	lui	a4,0x2500
    40000070:	07c70713          	add	a4,a4,124 # 250007c <BOOT_STACK_SIZE+0x24e007c>
    40000074:	00072783          	lw	a5,0(a4)
    40000078:	0017f793          	and	a5,a5,1
    4000007c:	fe079ce3          	bnez	a5,40000074 <serial_print_char+0x14>
    40000080:	0005051b          	sext.w	a0,a0
    40000084:	025007b7          	lui	a5,0x2500
    40000088:	00a7a023          	sw	a0,0(a5) # 2500000 <BOOT_STACK_SIZE+0x24e0000>
    4000008c:	00813403          	ld	s0,8(sp)
    40000090:	01010113          	add	sp,sp,16
    40000094:	00008067          	ret

0000000040000098 <serial_print>:
    40000098:	fe010113          	add	sp,sp,-32
    4000009c:	00113c23          	sd	ra,24(sp)
    400000a0:	00813823          	sd	s0,16(sp)
    400000a4:	00913423          	sd	s1,8(sp)
    400000a8:	02010413          	add	s0,sp,32
    400000ac:	00050493          	mv	s1,a0
    400000b0:	00054503          	lbu	a0,0(a0) # 1000 <BOOT_STACK_SIZE-0x1f000>
    400000b4:	00050c63          	beqz	a0,400000cc <serial_print+0x34>
    400000b8:	00000097          	auipc	ra,0x0
    400000bc:	fa8080e7          	jalr	-88(ra) # 40000060 <serial_print_char>
    400000c0:	00148493          	add	s1,s1,1
    400000c4:	0004c503          	lbu	a0,0(s1)
    400000c8:	fe0518e3          	bnez	a0,400000b8 <serial_print+0x20>
    400000cc:	01813083          	ld	ra,24(sp)
    400000d0:	01013403          	ld	s0,16(sp)
    400000d4:	00813483          	ld	s1,8(sp)
    400000d8:	02010113          	add	sp,sp,32
    400000dc:	00008067          	ret

00000000400000e0 <main>:
    400000e0:	ff010113          	add	sp,sp,-16
    400000e4:	00113423          	sd	ra,8(sp)
    400000e8:	00813023          	sd	s0,0(sp)
    400000ec:	01010413          	add	s0,sp,16
    400000f0:	f14027f3          	csrr	a5,mhartid
    400000f4:	00200713          	li	a4,2
    400000f8:	06e78063          	beq	a5,a4,40000158 <main+0x78>
    400000fc:	00f76e63          	bltu	a4,a5,40000118 <main+0x38>
    40000100:	02078a63          	beqz	a5,40000134 <main+0x54>
    40000104:	00000517          	auipc	a0,0x0
